c:\users\astharot\desktop\exploiting\kmdf driver1\x64\release\kmdf driver1\kmdfdriver1.cat
c:\users\astharot\desktop\exploiting\kmdf driver1\x64\release\kmdfdriver1.sys
c:\users\astharot\desktop\exploiting\kmdf driver1\x64\release\kmdfdriver1.pdb
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdfdriver1.inf
c:\users\astharot\desktop\exploiting\kmdf driver1\x64\release\kmdfdriver1.cer
c:\users\astharot\desktop\exploiting\kmdf driver1\x64\release\kmdfdriver1.inf
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\vc143.pdb
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\cl.command.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\cl.items.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\drvcat.command.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\drvcat.read.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\drvcat.write.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\inf2cat-expand.11536.read.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\inf2cat-expand.11536.write.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\inf2cat-expand.11580.read.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\inf2cat-expand.11580.write.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\inf2cat-expand.13368.read.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\inf2cat-expand.13368.write.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\inf2cat-expand.4296.read.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\inf2cat-expand.4296.write.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\inf2cat-expand.5100.read.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\inf2cat-expand.5100.write.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\inf2cat-expand.5412.read.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\inf2cat-expand.5412.write.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\inf2cat-expand.712.read.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\inf2cat-expand.712.write.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\inf2cat-expand.7388.read.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\inf2cat-expand.7388.write.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\inf2cat-expand.8616.read.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\inf2cat-expand.8616.write.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\inf2cat-expand.read.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\inf2cat-expand.write.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\inf2cat.command.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\link.command.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\link.read.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\link.secondary.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\link.write.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\signtool.command.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\signtool.read.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\signtool.timestamp.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\signtool.write.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\stampinf.command.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\stampinf.read.1.tlog
c:\users\astharot\desktop\exploiting\kmdf driver1\kmdf driver1\x64\release\kmdf driver1.tlog\stampinf.write.1.tlog
